x,y,z
-261.536317977,-854.36078543,223.819354661
-12.3234791633,-1208.97042068,3385.1258169
-248.461312083,731.381803211,-308.368758827
-202.386788021,584.748146872,29.6758667346
-330.585702253,-42.8104837046,-464.926730832
-444.398423742,929.031707238,-258.389418713
-1871.87750922,-229.684369856,-370.71322746
-641.67315206,770.425156353,162.435562541
-740.667890263,1129.8516984,344.649818551
-1871.87750922,-229.684369856,-370.71322746
-336.081756191,686.471622431,25.063128991
1091.28946394,1095.16817253,279.208037505
614.551808331,275.000661663,-137.327129005
-122.463105434,1182.9289642,263.105408997
-156.940634743,-705.437987246,-425.519102619
-566.631689298,69.435388042,-530.03316142
-1024.63917021,332.361507601,-206.651467103
676.78017908,-1187.11510015,-688.668583399
-150.696565399,890.996055069,174.476117916
37.9835816032,-1462.16972617,1972.38441244
2198.12997475,1000.37281628,370.023807955
278.936916453,-1008.43343739,-708.087096912
1243.44370061,-276.586198968,-891.238455738
738.762682837,696.883197505,346.924754097
84.4983656406,-869.656621488,2410.0924024
-281.576759562,304.632792197,-125.58472611
2197.00644558,-1481.87832002,-493.400804083
1669.21753243,1375.3032852,263.631262543
-695.780781166,590.929068041,275.974203645
-287.13840932,-971.480163115,-482.327950081
-150.568208308,-1840.48019837,1884.33426863
130.021041422,-865.553431492,-892.800840459
-599.310535359,-486.093982517,-552.607730328
35.3389346344,998.27246452,74.4840939387
119.130292992,-801.564870537,-210.588794224
-757.753226318,-99.8243619653,-441.114015566
-1871.87750922,-229.684369856,-370.71322746
-391.067576151,-277.075696385,-64.3876407652
-49.8715904304,-396.84224675,-350.553674001
-123.255842026,-66.3808860354,-579.98080846
-408.714459371,792.518682273,38.8821099663
-1871.87750922,-229.684369856,-370.71322746
79.6238967918,-1134.00083038,-204.415833324
-961.141901433,234.789448748,-177.16283321
792.208546591,-1183.96881655,-638.080539734
654.996085904,-1143.3774899,-605.249016897
284.872924649,-399.508325208,-876.27302411
-107.8286456,248.752026125,-24.1628318833
1672.17831552,237.587785769,-104.689075811
-821.536748752,1152.38770466,228.551677347
-29.4396348475,666.219305938,298.470819611
1032.79132108,-860.757525004,-717.44374775
1680.77793097,1447.49245112,296.580587111
-278.328302832,854.056504608,43.0828561419
-420.859735466,-924.869939983,-755.000204205
374.856458625,-538.068120098,-405.421397837
-1871.87750922,-229.684369856,-370.71322746
-397.472819182,1048.76103505,359.627435622
-322.676896602,759.912813406,355.205387036
-207.453005617,-1998.78174898,2263.644583
-953.39382672,607.497546688,621.990113806
661.281649488,354.23699521,161.491163385
-116.866434485,-666.449153395,-666.99553395
37.9835816032,-1462.16972617,1972.38441244
-202.053991309,1174.20881557,237.503205079
-673.794035267,-1801.6402074,1433.94531296
215.147997095,-685.733426552,-703.282498686
-412.03084288,-380.798240565,-651.842896079
135.534794465,-649.234228801,-837.474819319
1118.1586788,1149.06325649,332.667848643
452.464811928,-542.431183536,-575.121051314
799.090351466,-1069.75384237,-757.317022423
660.015624396,-553.515663249,-485.696589138
181.606199171,883.330110608,-73.9274947766
154.246153873,-603.967225147,-787.560033586
1801.32691821,1400.51787807,593.458637171
365.060001789,-1120.45325163,-644.858464147
-763.54593379,7.42829424036,-535.451067589
1274.13639371,730.442214989,350.025660767
-207.453005617,-1998.78174898,2263.644583
914.413786339,-1031.51561826,-345.135814844
-715.117314819,515.429060154,1376.58133704
-107.696203068,-394.888576379,-664.531016009
-1256.6035036,622.618939982,58.5965228177
-251.997695803,116.240089275,-384.791937905
181.439950332,1167.11349643,524.416754992
-25.7171179993,95.9282284694,5.49554207664
-397.718889572,1384.09397294,333.629985426
1401.96558638,-530.040530194,-732.211126138
-255.923751445,1062.35751816,283.294353822
1544.17739766,-1675.77784882,-596.339857183
-0.381122260778,-1240.7621274,2610.74088017
13.3772621429,-704.109356704,2.88173022848
858.069067199,-924.986807329,-740.619971486
1573.78297703,-1746.17940178,442.901116447
-12.3234791633,-1208.97042068,3385.1258169
-373.840966874,-1398.06647544,3479.96253444
-264.026203192,304.295925086,-363.036817494
-459.132698669,405.169367653,1525.93587541
409.722293696,862.125478855,201.371010596
242.785444055,1462.07868826,364.314595375
1994.26705441,-1512.2205309,-348.381576415
-317.563009841,99.767680752,-557.191813782
-177.194342711,-1308.94591587,3556.85618955
90.7273644544,1406.47593272,71.24472501
409.722293696,862.125478855,201.371010596
-1871.87750922,-229.684369856,-370.71322746
362.774441745,1192.81356377,-310.43533379
-1871.87750922,-229.684369856,-370.71322746
704.976454506,1069.12462898,-66.6380718886
-1871.87750922,-229.684369856,-370.71322746
497.893589163,-683.385700786,-957.615800495
-176.996730825,-1302.72055324,3547.33146743
181.606199171,883.330110608,-73.9274947766
280.789943232,-521.408044586,-641.301767884
-628.259376237,147.034759928,-96.2303493738
511.08889927,210.448104458,-399.106873251
472.880215498,-576.90273955,-793.78503526
-625.795166655,647.123619393,215.053257099
-543.107754368,738.179402606,24.8041466869
-72.0898042837,-853.066567037,-773.466008628
1735.81532357,-972.093897901,-408.709593762
-72.0339872473,-1378.70994703,3789.08383107
67.903724212,-235.409060443,-218.47914337
14.8121661219,-1247.76458001,-243.535146944
-200.969620849,151.526208118,-285.438519405
-94.3038134812,-930.881589213,-266.57342957
-713.8795158,-282.800748076,-124.071818171
36.0695422038,-777.390530233,-56.9698338885
-53.0188853815,-787.816254698,-763.987675523
-658.293112118,699.662169712,-144.231151157
-154.249579682,-842.458994395,-556.107144308
-970.566440673,663.815549161,-148.62502689
1562.01356131,-932.925272279,-429.567855904
-1871.87750922,-229.684369856,-370.71322746
-1871.87750922,-229.684369856,-370.71322746
-77.6716959331,-1529.10731917,2106.84271938
-1871.87750922,-229.684369856,-370.71322746
1424.5339151,1383.96724898,278.85004299
-782.27948705,906.086948042,65.4703077294
-746.211613185,262.622320572,-188.850748039
-441.930301717,1601.29990086,662.914656359
2006.81754766,-711.000095798,-116.552743887
-309.103784987,1770.41856113,803.885402267
-562.653265851,499.745940428,185.996185258
619.04705522,-1093.02651579,-719.554430758
26.694409389,66.1169510039,27.5438610017
1680.77793097,1447.49245112,296.580587111
242.673617664,-388.403105315,-543.611569671
1424.5339151,1383.96724898,278.85004299
763.815995594,2064.7672945,106.738137715
404.282306877,978.947966819,-51.5522874625
123.256777972,-661.111411221,-334.213136763
252.667059979,6.29454536276,-173.814397544
-455.693842122,-1229.63039556,-130.629380792
-488.476147,-334.405341489,-542.341652235
-313.761287081,687.343870228,287.694563932
630.137247422,1341.8081869,-311.605175508
255.66714803,-420.316415618,-336.913757007
-1226.37519511,225.502574465,-169.302819576
-831.989982178,791.842969671,-23.3784881986
-1009.33461617,930.470579981,498.360811914
2313.33325088,-610.607741132,-327.7397974
-330.675353902,440.230183926,285.097931276
363.91081592,-1412.40673511,-219.524324928
709.351876993,-1020.07202647,-836.28080927
-643.704166597,943.771664642,77.5661705286
-335.095882881,653.299685865,297.563106198
-1028.26475171,474.548720477,-171.539049867
-1142.92036394,741.078612193,471.660634896
-410.475615211,-817.240299571,-678.224265937
630.137247422,1341.8081869,-311.605175508
-804.792239834,259.011859528,-425.77071838
525.65517515,-387.242166376,-868.040252752
187.098860429,1029.4088385,15.0301357089
-1871.87750922,-229.684369856,-370.71322746
812.580231476,-1210.27522096,-738.299067518
84.4983656406,-869.656621488,2410.0924024
-441.250903405,1441.62393407,446.153822023
1961.57532939,-2150.35930957,426.566846646
2198.12997475,1000.37281628,370.023807955
2608.00168027,1136.86594831,408.545301882
-105.10112509,-1088.72474266,-506.529933223
363.306465701,1192.85689817,-312.429329614
-1871.87750922,-229.684369856,-370.71322746
-416.948363798,-250.444147876,-656.678855396
9.01283481,-823.409776766,-879.192869666
48.7558930048,799.129853497,-60.421822622
-242.306453092,-535.358798225,-823.098292497
86.3439673993,-222.553475139,-820.797790611
363.306465701,1192.85689817,-312.429329614
-635.349651963,470.186870231,125.942710051
-635.21847197,708.794336372,4.47479176639
-285.258486211,681.190386964,364.727361511
-150.247829763,2078.87511242,969.355137968
-979.638810768,390.251419128,129.073349396
1118.1586788,1149.06325649,332.667848643
-448.009057816,-1980.15328004,1816.35224079
405.936658301,-1131.88639848,-598.64009551
2970.17638036,1200.47711461,436.898731243
405.8260149,-1226.78387503,-362.631247383
-569.109286263,486.559511178,-171.368422702
661.498662941,-707.323534897,-777.963353143
579.458088494,-693.686469884,-770.932159094
-107.870455448,-994.85715678,-17.5027055713
-1871.87750922,-229.684369856,-370.71322746
2612.04912006,1132.59042354,408.347637686
196.299764716,891.535608718,-73.1282655428
738.06951233,211.069020365,-491.988637195
-898.52312805,436.802305282,113.98167041
-145.492856896,-1813.65314602,2691.42976991
-193.228111733,655.687937239,-98.5509071469
-1871.87750922,-229.684369856,-370.71322746
-1378.35523826,-282.162683007,-508.093681896
258.387067919,1427.467492,290.920806265
-183.017808359,1124.49708765,122.283254253
-252.530625351,-477.647153016,-754.921162056
-234.259700616,436.804697782,366.116897438
-893.233028646,1036.41656959,-107.068883518
342.387051184,1436.19810488,645.776600021
258.98388299,-813.773081036,-857.490467603
2037.71966115,-120.697912631,-29.4340164302
-1772.81339157,-222.827654269,-239.27352774
-1871.87750922,-229.684369856,-370.71322746
-260.015931859,521.972384257,123.285095244
42.8226221263,-612.633443232,-747.495421896
-1169.31572924,838.951481319,163.9592232
2656.80767397,-1102.19616063,-515.808572111
97.9233632809,782.760887221,169.270516211
973.143874076,1128.57385242,-1.92149419716
-752.090591226,518.880215321,9.29941529112
-1871.87750922,-229.684369856,-370.71322746
1432.3192957,-1378.8673449,-757.402110152
-1871.87750922,-229.684369856,-370.71322746
247.030179643,-5.5121486199,-717.357858499
-249.598947759,1277.83118939,428.581444237
-286.835182722,519.846522082,234.697850059
-1871.87750922,-229.684369856,-370.71322746
-492.096436816,97.3023796624,-711.975638842
-59.05690328,-582.791852095,-793.924280633
-1871.87750922,-229.684369856,-370.71322746
-976.064214744,672.395387448,739.097497295
255.66714803,-420.316415618,-336.913757007
2608.00168027,1136.86594831,408.545301882
-1083.39360449,654.668384603,178.779301805
859.355847555,2017.07270525,869.329965676
-752.090591226,518.880215321,9.29941529112
739.766672738,-896.239998875,-248.847096625
1273.73321845,-750.362944755,-763.056687036
-0.381122260778,-1240.7621274,2610.74088017
1439.85000233,1569.03453467,157.062652279
-130.101693203,-442.593205165,-555.396261959
-713.957174561,242.457870362,-313.320550192
-1039.62432105,515.960681569,68.9145651797
143.15164733,-391.170154903,-670.674234467
-1871.87750922,-229.684369856,-370.71322746
7.06416378394,-923.22238766,2883.07782374
37.4094145924,-1196.32759382,-533.78436974
-258.846481075,-420.519025023,-598.109531102
603.599938728,-1134.44312515,-591.531807265
283.706613864,-470.151926813,-685.300159026
275.794740174,-1187.40889169,-336.383956547
252.49521819,-1586.94388581,-397.36983112
711.785075982,1860.17826843,332.510140077
2207.13785134,997.848941606,376.582072178
48.7558930048,799.129853497,-60.421822622
524.813755514,-550.181361533,-476.341157885
695.580319744,-878.209268107,-943.16859043
798.549201018,-911.659684462,-557.302381444
348.58188011,-637.424956868,-1002.39113091
-1871.87750922,-229.684369856,-370.71322746
1119.51381564,1338.59679322,402.917304023
-193.228111733,655.687937239,-98.5509071469
243.047766909,949.758508068,117.667085311
-931.795848942,1084.44215708,479.058228028
-175.7903231,-348.700721744,-686.459401854
-1483.17017454,-318.413715369,-521.742025037
-273.476646653,981.421826531,449.110641475
-1871.87750922,-229.684369856,-370.71322746
-433.809406133,584.916467402,472.417749042
1619.14376347,-70.1080653097,-688.572654586
-299.13631288,-633.74862431,-614.412431612
-223.068329637,-290.284772773,-119.025044527
158.386918107,-990.06086773,-768.279142196
-327.771664052,-864.175252185,984.825347337
874.185604781,243.055388643,-288.561080154
-256.563282657,-967.68802526,-447.561391363
-1871.87750922,-229.684369856,-370.71322746
-331.769580649,1044.91393335,-403.62376901
-420.27421936,472.754119307,227.946412844
-291.881755028,-14.8857368925,-504.474207743
156.099349418,986.161714115,-341.338082412
-366.616275749,530.93336646,-139.145878956
1048.48472066,2239.6423175,195.027720508
2970.17638036,1200.47711461,436.898731243
-913.852767649,326.368763184,39.5779172829
-1871.87750922,-229.684369856,-370.71322746
-1871.87750922,-229.684369856,-370.71322746
111.823551258,-815.608851178,-685.785476451
-422.442139168,-739.870936687,-724.389051119
-80.7587913508,-1100.24846711,-505.874497259
352.730128304,976.806838018,147.708005071
-88.0006266291,1190.90186005,123.823373369
699.753397442,-1007.9270231,-565.783147309
536.202181717,-869.623327756,-929.894331242
207.132182184,1123.61279753,446.138542997
-1049.58670311,989.453516313,28.8200493119
520.28594647,1594.05101098,380.079491158
-750.605147076,398.078980278,136.084745821
838.179838668,-537.001696159,-602.650537954
2168.95851561,-591.490390915,-309.548644686
805.548630957,-904.213534696,-263.148812311
1142.77533358,-872.467929489,-562.648024374
1804.71739333,-1534.29654501,-236.093330718
510.745307219,1259.86314308,333.953543344
-209.862146697,61.7111900544,-185.781567839
